Product Id,Product Name,Type,Color,Weight_kg,Size,Company,Price,Quantity
P0001,Eco-friendly Doll,Toys,Blue,15.16,6,"Jones, Barker and Espinoza",112.37,54
P0002,Elegant Scarf,Accessories,Black,5.92,7,Smith-Villanueva,714.43,45
P0003,Premium Nail Polish,Beauty,Green,12.07,S,"Harmon, Rasmussen and Phillips",199.16,3
P0004,Elegant Skirt,Clothing,White,5.21,One Size,"Gutierrez, Williamson and Potter",905.57,1
P0005,Trendy Dress,Clothing,Pink,5.46,XXL,Johnson Inc,968.75,0
P0006,Modern Belt,Accessories,Blue,2.43,5,Schaefer PLC,489.01,2
P0007,Luxury Charm,Jewelry,Brown,4.14,M,Lee and Sons,655.71,98
P0008,Elegant Blouse,Clothing,Black,3.19,5,Cameron-Barron,501.78,93
P0009,Modern Wallet,Accessories,Green,18.21,XL,Warren-Martinez,214.28,79
P0010,Essential Caviar,Food,Orange,13.85,11,Scott PLC,121.54,30
P0011,Luxury Shirt,Clothing,Silver,11.6,11,Ferrell PLC,329.8,99
P0012,Eco-friendly Gourmet Popcorn,Food,Orange,11.21,9,"Rivera, Page and Murray",797.78,89
P0013,Essential Phone Case,Accessories,Red,12.68,L,Greer LLC,703.25,53
P0014,Elegant Chocolate Bar,Food,Brown,5.17,6,Anderson-Mann,670.21,77
P0015,Elegant Plant Pot,Home Decor,Purple,16.05,8,"Drake, Peters and Davis",969.21,11
P0016,Durable Artisan Cheese,Food,Gray,2.78,6,Howard LLC,46.5,14
P0017,Premium History Book,Books,Green,19.25,5,Reyes LLC,245.8,50
P0018,Premium Biography,Books,Purple,10.58,XXL,"Holland, Thomas and Neal",472.68,70
P0019,Luxury Lamp,Home Decor,Green,5.51,10,Mckee-Johnson,925.74,85
P0020,Trendy Gourmet Popcorn,Food,Pink,11.59,10,"Harrison, Howard and Benjamin",645.2,43
P0021,Essential Gourmet Coffee,Food,Pink,4.03,12,Carter-Hebert,821.12,60
P0022,Modern Jeans,Clothing,Gold,6.08,XXL,"Garza, Russo and Smith",982.47,48
P0023,Innovative Organic Tea,Food,Orange,4.67,XL,Abbott LLC,965.88,18
P0024,Durable Wall Art,Home Decor,Yellow,20,One Size,"Taylor, Coleman and Sullivan",110.02,23
P0025,Luxury Umbrella,Accessories,White,7.63,S,Vaughan PLC,684.85,78
P0026,Elegant Anklet,Jewelry,Black,9.93,12,Murphy-Flowers,640.98,29
P0027,Modern Face Cream,Beauty,Gray,14.13,One Size,Romero PLC,640.05,22
P0028,Premium Travel Guide,Books,Red,1.55,XS,"Wilson, Stanley and Robles",72.25,66
P0029,Modern Camera,Electronics,White,6.4,XL,Austin-White,287.56,76
P0030,Innovative Blouse,Clothing,Brown,10.17,9,Bernard-Walter,393.54,60
P0031,Elegant Pillow,Home Decor,Red,14.45,10,Welch Inc,133.69,4
P0032,Durable Board Game,Toys,Gray,7.35,9,Fernandez PLC,48.73,54
P0033,Classic Drone,Electronics,White,19.41,6,Yoder and Sons,988.82,2
